=== Vulnerability Scan Report ===

Target: 
Date & Time: 2026-04-11 19:17:26

Results:
----------------------------------------
vulnerabilities.blind_xss: [*] Blind XSS Payload Sent  --> Severity: LOW
vulnerabilities.file_upload: [!] Error in File Upload Test  --> Severity: MEDIUM
vulnerabilities.html_injection: No parameters found  --> Severity: INFO
vulnerabilities.idor: No parameters found  --> Severity: INFO
vulnerabilities.path_traversal: [-] Path Traversal Not Vulnerable  --> Severity: INFO
vulnerabilities.rate_limit: []  --> Severity: INFO
vulnerabilities.sql_injection: No parameters found  --> Severity: INFO
vulnerabilities.ssrf: No parameters found  --> Severity: INFO
vulnerabilities.xss: No parameters found  --> Severity: INFO
Broken Authentication: Completed  --> Severity: INFO
SSRF: Completed  --> Severity: INFO
GraphQL: Completed  --> Severity: INFO
